Date,Day_of_Week,Semester,Starch,Protein,Side,Full_Menu,Academic_Event,Meals_Served
2025-02-17,Monday,1,Sadza,Beef,Salad,"Sadza, Beef & Salad",Regular,994
2025-02-18,Tuesday,1,Rice,Beef,Salad,"Rice, Beef & Salad",Regular,1038
2025-02-19,Wednesday,1,Sadza,Beans,Vegs,"Sadza, Beans & Vegs",Regular,749
2025-02-20,Thursday,1,Rice,Chicken,Salad,"Rice, Chicken & Salad",Regular,987
2025-02-21,Friday,1,Rice,Beans,Vegs,"Rice, Beans & Vegs",Regular,837
2025-02-22,Saturday,1,Rice,Soya,Vegs,"Rice, Soya & Vegs",Regular,394
2025-02-23,Sunday,1,Sadza,Soya,Salad,"Sadza, Soya & Salad",Regular,398
2025-02-24,Monday,1,Rice,Beef,Salad,"Rice, Beef & Salad",Regular,1066
2025-02-25,Tuesday,1,Rice,Beef,Vegs,"Rice, Beef & Vegs",Regular,991
2025-02-26,Wednesday,1,Rice,Chicken,Salad,"Rice, Chicken & Salad",Regular,976
2025-02-27,Thursday,1,Sadza,Beef,Salad,"Sadza, Beef & Salad",Regular,1036
2025-02-28,Friday,1,Rice,Soya,Salad,"Rice, Soya & Salad",Regular,803
2025-03-01,Saturday,1,Sadza,Chicken,Vegs,"Sadza, Chicken & Vegs",Regular,542
2025-03-02,Sunday,1,Rice,Beef,Vegs,"Rice, Beef & Vegs",Regular,688
2025-03-03,Monday,1,Sadza,Beef,Vegs,"Sadza, Beef & Vegs",Regular,992
2025-03-04,Tuesday,1,Sadza,Chicken,Vegs,"Sadza, Chicken & Vegs",Regular,930
2025-03-05,Wednesday,1,Sadza,Soya,Vegs,"Sadza, Soya & Vegs",Regular,773
2025-03-06,Thursday,1,Rice,Beef,Vegs,"Rice, Beef & Vegs",Regular,1029
2025-03-07,Friday,1,Sadza,Beans,Vegs,"Sadza, Beans & Vegs",Regular,797
2025-03-08,Saturday,1,Sadza,Beans,Salad,"Sadza, Beans & Salad",Regular,360
2025-03-09,Sunday,1,Sadza,Soya,Vegs,"Sadza, Soya & Vegs",Regular,359
2025-03-10,Monday,1,Rice,Beef,Vegs,"Rice, Beef & Vegs",Regular,1045
2025-03-11,Tuesday,1,Sadza,Beans,Vegs,"Sadza, Beans & Vegs",Regular,836
2025-03-12,Wednesday,1,Sadza,Soya,Vegs,"Sadza, Soya & Vegs",Regular,723
2025-03-13,Thursday,1,Rice,Beef,Salad,"Rice, Beef & Salad",Regular,1070
2025-03-14,Friday,1,Rice,Chicken,Salad,"Rice, Chicken & Salad",Regular,1017
2025-03-15,Saturday,1,Sadza,Beef,Salad,"Sadza, Beef & Salad",Regular,595
2025-03-16,Sunday,1,Sadza,Beans,Salad,"Sadza, Beans & Salad",Regular,367
2025-03-17,Monday,1,Sadza,Beans,Vegs,"Sadza, Beans & Vegs",Regular,812
2025-03-18,Tuesday,1,Rice,Chicken,Vegs,"Rice, Chicken & Vegs",Regular,976
2025-03-19,Wednesday,1,Sadza,Beef,Salad,"Sadza, Beef & Salad",Regular,1021
2025-03-20,Thursday,1,Rice,Chicken,Salad,"Rice, Chicken & Salad",Regular,1009
2025-03-21,Friday,1,Sadza,Soya,Salad,"Sadza, Soya & Salad",Regular,753
2025-03-22,Saturday,1,Sadza,Beef,Salad,"Sadza, Beef & Salad",Regular,578
2025-03-23,Sunday,1,Rice,Beans,Salad,"Rice, Beans & Salad",Regular,429
2025-03-24,Monday,1,Rice,Beef,Vegs,"Rice, Beef & Vegs",Regular,1075
2025-03-25,Tuesday,1,Sadza,Beef,Vegs,"Sadza, Beef & Vegs",Regular,1003
2025-03-26,Wednesday,1,Sadza,Chicken,Vegs,"Sadza, Chicken & Vegs",Regular,932
2025-03-27,Thursday,1,Sadza,Beef,Salad,"Sadza, Beef & Salad",Regular,1023
2025-03-28,Friday,1,Sadza,Soya,Salad,"Sadza, Soya & Salad",Regular,743
2025-03-29,Saturday,1,Sadza,Chicken,Salad,"Sadza, Chicken & Salad",Regular,610
2025-03-30,Sunday,1,Rice,Beef,Salad,"Rice, Beef & Salad",Regular,608
2025-03-31,Monday,1,Rice,Soya,Vegs,"Rice, Soya & Vegs",Regular,777
2025-04-01,Tuesday,1,Sadza,Beef,Salad,"Sadza, Beef & Salad",Regular,981
2025-04-02,Wednesday,1,Rice,Soya,Salad,"Rice, Soya & Salad",Regular,839
2025-04-03,Thursday,1,Sadza,Beans,Salad,"Sadza, Beans & Salad",Regular,799
2025-04-04,Friday,1,Rice,Chicken,Salad,"Rice, Chicken & Salad",Regular,1025
2025-04-05,Saturday,1,Sadza,Beef,Vegs,"Sadza, Beef & Vegs",Regular,638
2025-04-06,Sunday,1,Rice,Chicken,Salad,"Rice, Chicken & Salad",Regular,636
2025-04-07,Monday,1,Sadza,Soya,Salad,"Sadza, Soya & Salad",Regular,768
2025-04-08,Tuesday,1,Rice,Chicken,Salad,"Rice, Chicken & Salad",Regular,993
2025-04-09,Wednesday,1,Sadza,Beans,Vegs,"Sadza, Beans & Vegs",Regular,775
2025-04-10,Thursday,1,Sadza,Chicken,Salad,"Sadza, Chicken & Salad",Regular,971
2025-04-11,Friday,1,Sadza,Soya,Salad,"Sadza, Soya & Salad",Regular,724
2025-04-12,Saturday,1,Rice,Chicken,Salad,"Rice, Chicken & Salad",Regular,635
2025-04-13,Sunday,1,Rice,Soya,Vegs,"Rice, Soya & Vegs",Regular,353
2025-04-14,Monday,1,Rice,Beef,Salad,"Rice, Beef & Salad",Regular,1075
2025-04-15,Tuesday,1,Sadza,Soya,Salad,"Sadza, Soya & Salad",Regular,793
2025-04-16,Wednesday,1,Rice,Soya,Vegs,"Rice, Soya & Vegs",Regular,841
2025-04-17,Thursday,1,Rice,Chicken,Salad,"Rice, Chicken & Salad",Regular,1017
2025-04-18,Friday,1,Sadza,Soya,Salad,"Sadza, Soya & Salad",Regular,732
2025-04-19,Saturday,1,Rice,Chicken,Salad,"Rice, Chicken & Salad",Regular,584
